Date,Temperature,Humidity,Rainfall,Risk_Index
2024-01-01,25.74507122951685,63.128336738825034,6.558039542723517,0.5439719743175292
2024-01-02,25.055743880257776,56.76639525904664,9.598216739007732,0.5589569112232358
2024-01-03,26.497084142525505,56.74472005034792,4.673719554629427,0.49581280458977434
2024-01-04,28.071050487469144,65.54820256971936,6.205135166296825,0.5658027164293484
2024-01-05,25.694050102416142,63.03973591523054,7.070431975133338,0.5509207990560432
2024-01-06,25.949952056822337,68.7277821053548,3.7963385843424913,0.5264808476127242
2024-01-07,28.92224771108702,68.49928793643335,5.67227744543125,0.5759981712603548
2024-01-08,27.952546042136255,66.71406093509168,5.037777202345384,0.5520669970915694
2024-01-09,26.340155025619445,63.75447207009454,5.293028295646495,0.5319644754072215
2024-01-10,28.09551309030862,61.28508493579478,2.6809706484336004,0.4960712476469978
2024-01-11,26.817528943901156,67.45398157369482,5.073530522776828,0.5470503512156903
2024-01-12,27.0380791499344,74.74806511188356,6.49399487373635,0.5991877771780876
2024-01-13,28.316050427090417,72.26449394715424,9.353430823385125,0.641729816342572
2024-01-14,25.29143496079259,65.63813845976897,7.8778124782556205,0.5704055032188546
2024-01-15,25.773464767571767,73.34708259008315,11.459547372534669,0.6585825267051408
2024-01-16,27.707581388890798,74.96062239628169,2.6979573113358515,0.5481187096718455
2024-01-17,27.2120950616661,69.10339415014415,7.6169619101620345,0.5947587182155029
2024-01-18,29.372699887353306,74.7133336951101,5.550026017215055,0.602398974193816
2024-01-19,27.698466866217665,74.58908049266817,11.569408799653017,0.6796359554621003
2024-01-20,27.089967290981406,68.86607538596141,2.575105143934546,0.5172656333852244
2024-01-21,31.543151652594833,76.58092124394959,2.480834473457672,0.5801098394721247
2024-01-22,29.130227846663477,77.7340924661084,3.2018220636679335,0.5774404096694287
2024-01-23,29.682012269389418,80.41005850184433,1.3716871729294207,0.5648306336217394
2024-01-24,27.54272926944216,80.25457364805496,3.4227349349577167,0.5789297881374018
2024-01-25,28.94943821335828,68.01415181531574,2.7226020153389063,0.5300164240915337
2024-01-26,30.00534729501737,70.05689210344887,5.451181359428623,0.5870353935178552
2024-01-27,28.172012319780848,77.092066567401,6.025267927331479,0.6100373775779326
2024-01-28,30.50801213297777,76.78517598087292,10.628512517647659,0.6953784826855398
2024-01-29,29.075765243210867,76.42080483120749,7.851271514558151,0.6415205313672838
2024-01-30,29.557647171270233,92.67033434545345,3.269289033012791,0.6414030266615325
2024-01-31,29.09724756384542,75.75619243053113,2.3047559859549263,0.5558254662402892
2024-02-01,32.7689868094618,78.01107110913384,6.475757514519517,0.6549480482252916
2024-02-02,29.947253714593497,76.47399548284719,1.0393003789380737,0.5460898904749111
2024-02-03,28.344095087302208,74.27402741311047,10.494376297563061,0.6670924672706544
2024-02-04,31.113974789605056,68.69953422297829,8.538320362163862,0.636227753246409
2024-02-05,27.984861877647372,73.27891208580421,3.5924730436858856,0.5568892080808604
2024-02-06,30.052044134611094,64.78140254060921,0.13940358727263202,0.4866069949811095
2024-02-07,26.70873086930782,66.5803063263078,9.061617122496239,0.6025609636624835
2024-02-08,27.552561086354977,64.4182013356435,4.6563804642421465,0.5341627204538686
2024-02-09,29.724139485198013,66.30128774821296,8.713448935920386,0.6188379311706427
2024-02-10,30.40827982901488,76.48308154541407,0.2167170236168987,0.5372451802535213
2024-02-11,29.417445075394035,54.56714651377959,3.2018749311386814,0.4869275480876538
2024-02-12,28.835201839456595,66.3092268776761,5.015731099154549,0.556736887793947
2024-02-13,28.39418975175623,53.774622021193316,5.140941781294226,0.5051690379423583
2024-02-14,26.454574066642685,58.42976166709649,3.6498035855622692,0.48687540595164014
